Date,Account,Category,Subcategory,Note,Amount (THB),Income/Expense,Currency
2025-03-04,Wallet,Investment,Cryptocurrency,Spent on Cryptocurrency,4401,Expense,THB
2024-11-17,Bank Account,Investment,Stock Purchase,Spent on Stock Purchase,8069,Expense,THB
2024-12-30,Bank Account,Shopping,Clothing,Spent on Clothing,3695,Expense,THB
2025-02-25,Wallet,Investment,Mutual Fund,Spent on Mutual Fund,6081,Expense,THB
2025-03-20,Bank Account,Entertainment,Cinema,Spent on Cinema,477,Expense,THB
2025-01-26,Wallet,Entertainment,Cinema,Spent on Cinema,864,Expense,THB
2024-11-05,Bank Account,Food,Restaurant,Spent on Restaurant,1438,Expense,THB
2025-03-02,Wallet,Transport,Fuel,Spent on Fuel,4769,Expense,THB
2025-02-03,Wallet,Salary,Main Job,Income from Main Job,67040,Income,THB
2024-12-10,Bank Account,Freelance,Project Work,Income from Project Work,30248,Income,THB
2025-02-11,Wallet,Entertainment,Cinema,Spent on Cinema,257,Expense,THB
2024-12-31,Bank Account,Investment,Cryptocurrency,Spent on Cryptocurrency,7601,Expense,THB
2025-01-17,Bank Account,Investment,Cryptocurrency,Spent on Cryptocurrency,7393,Expense,THB
2024-11-23,Wallet,Shopping,Beauty Products,Spent on Beauty Products,3641,Expense,THB
2024-12-16,Bank Account,Investment,Stock Purchase,Spent on Stock Purchase,7822,Expense,THB
2025-02-24,Bank Account,Health,Medicine,Spent on Medicine,196,Expense,THB
2025-02-16,Wallet,Entertainment,Netflix,Spent on Netflix,1120,Expense,THB
2025-03-24,Bank Account,Health,Medicine,Spent on Medicine,505,Expense,THB
2025-04-18,Credit Card,Investment,Cryptocurrency,Spent on Cryptocurrency,7687,Expense,THB
2025-04-20,Bank Account,Shopping,Electronics,Spent on Electronics,5965,Expense,THB
2024-12-17,Bank Account,Shopping,Books,Spent on Books,3183,Expense,THB
2024-12-22,Wallet,Investment,Cryptocurrency,Spent on Cryptocurrency,577,Expense,THB
